path, size
/datasets/016/016773.pdf,1698946
/datasets/016/016774.doc,120320
/datasets/016/016775.doc,2087424
/datasets/016/016776.doc,157184
/datasets/016/016777.pdf,210498
/datasets/016/016778.doc,412672
/datasets/016/016779.doc,87552
/datasets/016/016780.doc,211456
/datasets/016/016781.doc,86528
/datasets/016/016784.pdf,4683687
/datasets/016/016785.doc,88064
/datasets/016/016786.doc,2334208
/datasets/016/016787.doc,51200
/datasets/016/016788.doc,420864
/datasets/016/016789.doc,40448
/datasets/016/016790.html,307
/datasets/016/016791.pdf,2189260
/datasets/016/016792.doc,63488
/datasets/016/016793.doc,63488
/datasets/016/016794.doc,150528
/datasets/016/016795.pdf,534661
/datasets/016/016796.doc,47616
/datasets/016/016797.pdf,441417
/datasets/016/016798.pdf,273630
/datasets/016/016799.pdf,53768
/datasets/016/016800.pdf,235792
/datasets/016/016801.doc,70144
/datasets/016/016802.pdf,1797586
/datasets/016/016803.pdf,5234858
/datasets/016/016804.doc,130560
/datasets/016/016805.pdf,659470
/datasets/016/016806.doc,134144
/datasets/016/016807.doc,1511424
/datasets/016/016808.ppt,130048
/datasets/016/016809.ppt,2016256
/datasets/016/016810.ppt,1069056
/datasets/016/016811.ppt,1534976
/datasets/016/016812.ppt,229376
/datasets/016/016813.ppt,1998336
/datasets/016/016814.ppt,221696
/datasets/016/016815.ppt,283648
/datasets/016/016816.ppt,4868096
/datasets/016/016817.ppt,155648
/datasets/016/016818.pdf,254208
/datasets/016/016819.pdf,2544603
/datasets/016/016820.pdf,891638
/datasets/016/016821.pdf,62779
/datasets/016/016822.pdf,73515
/datasets/016/016823.ppt,332800
/datasets/016/016824.pdf,1376204
/datasets/016/016825.ppt,1744384
/datasets/016/016826.ppt,59904
/datasets/016/016827.ppt,401408
/datasets/016/016828.ppt,94208
/datasets/016/016829.ppt,50688
/datasets/016/016830.ppt,1503744
/datasets/016/016831.ppt,762880
/datasets/016/016832.pdf,189864
/datasets/016/016833.ppt,222208
/datasets/016/016834.ppt,569344
/datasets/016/016835.ppt,390656
/datasets/016/016836.ppt,128000
/datasets/016/016837.ppt,1024512
/datasets/016/016838.ppt,874496
/datasets/016/016839.pdf,1242686
/datasets/016/016840.ppt,46592
/datasets/016/016841.ppt,1540096
/datasets/016/016842.ppt,1047552
/datasets/016/016843.gz,3734
/datasets/016/016844.pdf,329698
/datasets/016/016845.pdf,892168
/datasets/016/016846.pdf,175078
/datasets/016/016847.pdf,163538
/datasets/016/016848.pdf,116740
/datasets/016/016849.pdf,1692427
/datasets/016/016850.pdf,1222106
/datasets/016/016851.ps,7822363
/datasets/016/016852.pdf,271269
/datasets/016/016853.ps,74420
/datasets/016/016854.ps,168235
/datasets/016/016855.ps,24012
/datasets/016/016856.pdf,58667
/datasets/016/016857.ps,862442
/datasets/016/016858.pdf,319858
/datasets/016/016859.pdf,75179
/datasets/016/016860.pdf,618887
/datasets/016/016861.pdf,76320
/datasets/016/016862.pdf,84425
/datasets/016/016863.pdf,446314
/datasets/016/016864.pdf,585298
/datasets/016/016865.ps,128508
/datasets/016/016866.pdf,699951
/datasets/016/016867.gz,299954
/datasets/016/016868.pdf,461571
/datasets/016/016869.pdf,8570
/datasets/016/016870.pdf,2839375
/datasets/016/016871.pdf,38417
/datasets/016/016872.pdf,88158
/datasets/016/016873.pdf,2740033
/datasets/016/016874.pdf,409549
/datasets/016/016875.xml,21787
/datasets/016/016876.pdf,38959
/datasets/016/016877.pdf,151961
/datasets/016/016878.pdf,98304
/datasets/016/016879.ps,449610
/datasets/016/016880.pdf,26815
/datasets/016/016881.pdf,937447
/datasets/016/016882.html,11547
/datasets/016/016883.pdf,562723
/datasets/016/016884.pdf,128036
/datasets/016/016885.pdf,394829
/datasets/016/016886.xls,19968
/datasets/016/016887.ps,699648
/datasets/016/016888.xls,139264
/datasets/016/016889.xls,150016
/datasets/016/016890.xls,66048
/datasets/016/016891.ps,526111
/datasets/016/016892.ps,4367095
/datasets/016/016893.csv,2251
/datasets/016/016894.xls,50688
/datasets/016/016895.xls,123904
/datasets/016/016896.csv,2817
/datasets/016/016898.xls,100352
/datasets/016/016899.xls,28162
/datasets/016/016900.xls,277504
/datasets/016/016901.xls,311027
/datasets/016/016902.xls,23040
/datasets/016/016903.xls,25088
/datasets/016/016904.xml,7553
/datasets/016/016905.xls,27648
/datasets/016/016906.swf,9363
/datasets/016/016907.xls,188928
/datasets/016/016908.swf,436604
/datasets/016/016909.xls,33792
/datasets/016/016910.html,4994
/datasets/016/016911.html,36811
/datasets/016/016912.html,4864
/datasets/016/016913.xls,23040
/datasets/016/016914.pdf,29721
/datasets/016/016915.xls,18432
/datasets/016/016916.xls,23552
/datasets/016/016917.gif,18452
/datasets/016/016918.gif,19015
/datasets/016/016919.jpg,1146
/datasets/016/016920.xls,21504
/datasets/016/016921.gif,220093
/datasets/016/016922.xls,74752
/datasets/016/016923.xls,60928
/datasets/016/016924.png,116717
/datasets/016/016925.html,57163
/datasets/016/016926.html,20302
/datasets/016/016927.html,29572
/datasets/016/016928.html,11146
/datasets/016/016929.html,21823
/datasets/016/016930.html,7067
/datasets/016/016931.html,2650
/datasets/016/016932.html,1151
/datasets/016/016933.html,11807
/datasets/016/016934.html,26445
/datasets/016/016935.html,22153
/datasets/016/016936.html,7473
/datasets/016/016937.html,12007
/datasets/016/016938.html,13346
/datasets/016/016939.html,28255
/datasets/016/016940.html,6260
/datasets/016/016941.html,76783
/datasets/016/016942.html,96099
/datasets/016/016943.html,8143
/datasets/016/016944.html,5789
/datasets/016/016945.html,11585
/datasets/016/016946.html,20073
/datasets/016/016947.html,30340
/datasets/016/016948.html,21363
/datasets/016/016949.html,17116
/datasets/016/016950.html,21016
/datasets/016/016951.html,25524
/datasets/016/016952.html,64533
/datasets/016/016953.html,20371
/datasets/016/016954.html,44077
/datasets/016/016955.png,99764
/datasets/016/016956.html,20206
/datasets/016/016957.html,11807
/datasets/016/016958.html,24311
/datasets/016/016959.png,69563
/datasets/016/016960.html,19961
/datasets/016/016961.html,28198
/datasets/016/016962.html,7240
/datasets/016/016963.html,19653
/datasets/016/016964.html,20917
/datasets/016/016965.html,22278
/datasets/016/016966.html,18377
/datasets/016/016967.html,5592
/datasets/016/016968.html,4274
/datasets/016/016969.html,11263
/datasets/016/016970.html,29284
/datasets/016/016971.txt,38691
/datasets/016/016972.txt,21229
/datasets/016/016973.txt,138224
/datasets/016/016974.txt,46089
/datasets/016/016975.txt,22369
/datasets/016/016976.txt,9851
/datasets/016/016977.txt,11448
/datasets/016/016978.txt,299472
/datasets/016/016979.txt,2910
/datasets/016/016980.png,69804
/datasets/016/016981.txt,125084
/datasets/016/016982.txt,49679
/datasets/016/016983.txt,223650
/datasets/016/016984.txt,20589
/datasets/016/016985.txt,16308
/datasets/016/016986.txt,295567
/datasets/016/016987.txt,57878
/datasets/016/016988.txt,187651
/datasets/016/016989.txt,10873
/datasets/016/016990.txt,112237
/datasets/016/016991.txt,2024
/datasets/016/016992.txt,168286
/datasets/016/016993.txt,17144
/datasets/016/016994.txt,31603
/datasets/016/016995.txt,19546
/datasets/016/016996.txt,21047
/datasets/016/016997.txt,129323
/datasets/016/016998.txt,10942
/datasets/016/016999.txt,17234
/datasets/017/017000.txt,12561
/datasets/017/017001.txt,5197
/datasets/017/017002.txt,3438
/datasets/017/017003.txt,867721
/datasets/017/017004.txt,8130
/datasets/017/017005.txt,105624
/datasets/017/017006.txt,104579
/datasets/017/017007.f,75076
/datasets/017/017008.txt,5349
/datasets/017/017009.txt,27960
/datasets/017/017010.txt,75766
/datasets/017/017011.html,308
/datasets/017/017012.png,70266
/datasets/017/017013.txt,5590
/datasets/017/017014.txt,4623
/datasets/017/017015.txt,29252
/datasets/017/017016.log,50825
/datasets/017/017017.pdf,373652
/datasets/017/017018.gif,29024
/datasets/017/017019.pdf,332101
/datasets/017/017020.png,69925
/datasets/017/017021.gif,32594
/datasets/017/017022.gif,59483
/datasets/017/017023.gif,3603
/datasets/017/017024.gif,4078
/datasets/017/017025.jpg,107056
/datasets/017/017026.jpg,34975
/datasets/017/017027.gif,15817
/datasets/017/017028.gif,28064
/datasets/017/017029.jpg,139303
/datasets/017/017030.png,6543
/datasets/017/017031.jpg,126908
/datasets/017/017032.jpg,19410
/datasets/017/017033.jpg,33093
/datasets/017/017034.jpg,88273
/datasets/017/017035.jpg,21356
/datasets/017/017036.pdf,107077
/datasets/017/017037.doc,436736
/datasets/017/017038.jpg,38746
/datasets/017/017039.pdf,31340
/datasets/017/017040.jpg,37832
/datasets/017/017041.pdf,22490
/datasets/017/017042.gif,3323
/datasets/017/017043.jpg,71679
/datasets/017/017044.gif,23714
/datasets/017/017045.jpg,12219
/datasets/017/017046.gif,23523
/datasets/017/017047.jpg,68086
/datasets/017/017048.jpg,78789
/datasets/017/017049.jpg,40973
/datasets/017/017050.jpg,111979
/datasets/017/017051.jpg,42288
/datasets/017/017052.gif,1063025
/datasets/017/017053.jpg,3408
/datasets/017/017054.jpg,31559
/datasets/017/017055.gif,7091
/datasets/017/017056.jpg,58673
/datasets/017/017057.jpg,18380
/datasets/017/017058.jpg,18311
/datasets/017/017059.jpg,19094
/datasets/017/017060.jpg,877976
/datasets/017/017061.jpg,29684
/datasets/017/017062.jpg,14102
/datasets/017/017063.png,13063
/datasets/017/017064.doc,104448
/datasets/017/017065.html,308
/datasets/017/017066.png,4734
/datasets/017/017067.png,4911
/datasets/017/017068.png,4882
/datasets/017/017069.png,4979
/datasets/017/017070.png,4837
/datasets/017/017071.doc,189952
/datasets/017/017072.png,4861
/datasets/017/017073.gif,18043
/datasets/017/017074.gif,18626
/datasets/017/017075.doc,224256
/datasets/017/017076.gif,18219
/datasets/017/017077.ppt,386560
/datasets/017/017078.gif,18363
/datasets/017/017079.ppt,1739264
/datasets/017/017080.ppt,1858560
/datasets/017/017081.ppt,301056
/datasets/017/017082.gif,18409
/datasets/017/017083.gif,19545
/datasets/017/017084.png,66975
/datasets/017/017085.png,59409
/datasets/017/017086.png,53900
/datasets/017/017087.png,60085
/datasets/017/017088.png,54242
/datasets/017/017089.png,54705
/datasets/017/017090.pdf,58846
/datasets/017/017091.docx,37440
/datasets/017/017092.pdf,340337
/datasets/017/017093.doc,62976
/datasets/017/017094.pdf,86869
/datasets/017/017095.pdf,1594891
/datasets/017/017096.pdf,1983314
/datasets/017/017097.docx,64325
/datasets/017/017098.doc,70656
/datasets/017/017099.doc,41984
/datasets/017/017100.doc,103936
/datasets/017/017101.doc,78848
/datasets/017/017102.doc,84480
/datasets/017/017103.doc,295424
/datasets/017/017104.pdf,4097909
/datasets/017/017105.doc,82432
/datasets/017/017106.pdf,672547
/datasets/017/017107.doc,31744
/datasets/017/017108.doc,83968
/datasets/017/017109.doc,104960
/datasets/017/017110.doc,276480
/datasets/017/017111.pdf,43440
/datasets/017/017112.doc,151552
/datasets/017/017113.doc,251904
/datasets/017/017114.doc,53248
/datasets/017/017115.doc,254464
/datasets/017/017116.pdf,55063
/datasets/017/017117.doc,118784
/datasets/017/017118.doc,311808
/datasets/017/017119.doc,153600
/datasets/017/017120.pdf,73125
/datasets/017/017121.doc,286720
/datasets/017/017122.doc,29184
/datasets/017/017123.doc,58368
/datasets/017/017124.pdf,83852
/datasets/017/017125.pdf,1189456
/datasets/017/017126.ppt,1207296
/datasets/017/017127.pdf,1080983
/datasets/017/017128.ppt,533520
/datasets/017/017129.ppt,64512
/datasets/017/017130.pdf,182263
/datasets/017/017131.pdf,31108
/datasets/017/017132.pdf,24305
/datasets/017/017133.pdf,27700
/datasets/017/017134.pdf,45087
/datasets/017/017135.pdf,81034
/datasets/017/017136.pdf,9940
/datasets/017/017137.pdf,2185532
/datasets/017/017138.pdf,27604
/datasets/017/017139.pdf,171352
/datasets/017/017140.pdf,231772
/datasets/017/017141.pdf,137046
/datasets/017/017142.pdf,57676
/datasets/017/017143.pdf,337705
/datasets/017/017144.pdf,18262
/datasets/017/017145.pdf,51460
/datasets/017/017146.pdf,25537
/datasets/017/017147.pdf,366005
/datasets/017/017148.pdf,115966
/datasets/017/017149.pdf,70187
/datasets/017/017150.pdf,8366
/datasets/017/017151.pdf,18909
/datasets/017/017152.pdf,72573
/datasets/017/017153.pdf,120143
/datasets/017/017154.pdf,32864
/datasets/017/017155.pdf,22283
/datasets/017/017156.pdf,79436
/datasets/017/017157.pdf,93593
/datasets/017/017158.pdf,34777
/datasets/017/017159.pdf,69568
/datasets/017/017160.pdf,109786
/datasets/017/017161.pdf,117272
/datasets/017/017162.pdf,81491
/datasets/017/017163.pdf,98084
/datasets/017/017164.pdf,105934
/datasets/017/017165.pdf,82748
/datasets/017/017166.pdf,16052
/datasets/017/017167.pdf,246668
/datasets/017/017168.pdf,18986
/datasets/017/017169.pdf,74661
/datasets/017/017170.pdf,1719694
/datasets/017/017171.pdf,252549
/datasets/017/017172.pdf,13696
/datasets/017/017173.pdf,42814
/datasets/017/017174.pdf,26712
/datasets/017/017175.pdf,82784
/datasets/017/017176.pdf,78043
/datasets/017/017177.pdf,813383
/datasets/017/017178.html,2449
/datasets/017/017179.html,11334
/datasets/017/017180.html,17482
/datasets/017/017181.html,18104
/datasets/017/017182.html,23782
/datasets/017/017183.html,4033
/datasets/017/017184.html,1018
/datasets/017/017185.html,2032
/datasets/017/017186.html,8967
/datasets/017/017187.html,1472
/datasets/017/017188.html,3672
/datasets/017/017189.html,11664
/datasets/017/017190.html,40381
/datasets/017/017191.html,11627
/datasets/017/017192.html,6877
/datasets/017/017193.html,8039
/datasets/017/017194.pdf,124385
/datasets/017/017195.html,14249
/datasets/017/017196.html,9367
/datasets/017/017197.html,14587
/datasets/017/017198.html,2867
/datasets/017/017199.html,17690
/datasets/017/017200.html,24663
/datasets/017/017201.html,23138
/datasets/017/017202.html,5458
/datasets/017/017203.pdf,2181757
/datasets/017/017204.ppt,1392640
/datasets/017/017205.html,10828
/datasets/017/017206.html,17940
/datasets/017/017207.html,36823
/datasets/017/017208.pdf,99847
/datasets/017/017209.html,43170
/datasets/017/017210.html,19578
/datasets/017/017211.html,30808
/datasets/017/017212.html,8452
/datasets/017/017213.html,14926
/datasets/017/017214.html,46128
/datasets/017/017215.html,48739
/datasets/017/017216.pdf,50152
/datasets/017/017217.pdf,132935
/datasets/017/017218.pdf,455856
/datasets/017/017219.html,20604
/datasets/017/017220.pdf,3633037
/datasets/017/017221.pdf,774727
/datasets/017/017222.pdf,126694
/datasets/017/017223.pdf,41848
/datasets/017/017224.txt,3022
/datasets/017/017225.txt,2372
/datasets/017/017226.txt,4981
/datasets/017/017227.txt,15260
/datasets/017/017228.txt,7226
/datasets/017/017229.txt,20199
/datasets/017/017230.unk,12516
/datasets/017/017231.pdf,60934
/datasets/017/017232.txt,38620
/datasets/017/017233.txt,7183
/datasets/017/017234.txt,21716
/datasets/017/017235.txt,185218
/datasets/017/017236.txt,39442
/datasets/017/017237.pdf,1748977
/datasets/017/017238.unk,102774
/datasets/017/017239.txt,164180
/datasets/017/017240.ps,79805
/datasets/017/017241.txt,644465
/datasets/017/017242.txt,199910
/datasets/017/017243.txt,115597
/datasets/017/017244.txt,243506
/datasets/017/017245.txt,194697
/datasets/017/017246.txt,411456
/datasets/017/017247.txt,402630
/datasets/017/017248.unk,41769
/datasets/017/017249.txt,31695
/datasets/017/017250.ps,419493
/datasets/017/017251.jpg,1188199
/datasets/017/017252.doc,479232
/datasets/017/017253.doc,111616
/datasets/017/017254.doc,862208
/datasets/017/017255.doc,154112
/datasets/017/017256.doc,63488
/datasets/017/017257.gz,243341
/datasets/017/017258.doc,437760
/datasets/017/017259.pdf,401856
/datasets/017/017260.pdf,864400
/datasets/017/017261.pdf,197634
/datasets/017/017262.gz,27383
/datasets/017/017263.pdf,29249
/datasets/017/017264.pdf,21004
/datasets/017/017265.gz,219663
/datasets/017/017266.pdf,18076
/datasets/017/017267.pdf,102337
/datasets/017/017268.pdf,432918
/datasets/017/017269.pdf,92451
/datasets/017/017270.pdf,5166402
/datasets/017/017271.pdf,271596
/datasets/017/017272.pdf,57896
/datasets/017/017273.pdf,2601117
/datasets/017/017274.pdf,48723
/datasets/017/017275.pdf,185027
/datasets/017/017276.pdf,30007
/datasets/017/017277.pdf,36371
/datasets/017/017278.pdf,1186391
/datasets/017/017279.pdf,834890
/datasets/017/017280.pdf,1107438
/datasets/017/017282.pdf,1133354
/datasets/017/017283.pdf,103589
/datasets/017/017284.pdf,162008
/datasets/017/017285.pdf,467678
/datasets/017/017286.pdf,36006
/datasets/017/017287.pdf,2767272
/datasets/017/017288.pdf,193033
/datasets/017/017289.html,6980
/datasets/017/017290.pdf,92192
/datasets/017/017291.pdf,43723
/datasets/017/017292.pdf,529650
/datasets/017/017293.pdf,3399805
/datasets/017/017294.pdf,123411
/datasets/017/017295.pdf,511814
/datasets/017/017296.pdf,70201
/datasets/017/017297.pdf,85355
/datasets/017/017298.pdf,98389
/datasets/017/017299.pdf,968261
/datasets/017/017300.pdf,27912
/datasets/017/017301.html,3638
/datasets/017/017302.pdf,56168
/datasets/017/017303.html,10767
/datasets/017/017304.html,11977
/datasets/017/017305.html,101123
/datasets/017/017306.html,4787
/datasets/017/017307.html,2151
/datasets/017/017308.pdf,74235
/datasets/017/017309.html,8851
/datasets/017/017310.html,65937
/datasets/017/017311.html,47143
/datasets/017/017312.pdf,24563
/datasets/017/017313.html,12650
/datasets/017/017314.html,73833
/datasets/017/017315.html,25221
/datasets/017/017316.pdf,108423
/datasets/017/017317.html,26716
/datasets/017/017318.html,35495
/datasets/017/017319.html,16173
/datasets/017/017320.html,24633
/datasets/017/017321.html,12170
/datasets/017/017322.pdf,1544056
/datasets/017/017323.html,23501
/datasets/017/017324.html,27186
/datasets/017/017325.pdf,15988
/datasets/017/017326.html,49788
/datasets/017/017327.html,42981
/datasets/017/017328.html,30507
/datasets/017/017329.html,38204
/datasets/017/017330.html,57769
/datasets/017/017331.html,129736
/datasets/017/017332.html,54820
/datasets/017/017333.html,32095
/datasets/017/017334.html,53489
/datasets/017/017335.html,33326
/datasets/017/017336.html,76685
/datasets/017/017337.html,33710
/datasets/017/017338.html,54330
/datasets/017/017339.html,98676
/datasets/017/017340.html,291856
/datasets/017/017341.html,253330
/datasets/017/017342.html,176026
/datasets/017/017343.html,209823
/datasets/017/017344.html,3348
/datasets/017/017345.html,13585
/datasets/017/017346.html,17198
/datasets/017/017347.txt,2656
/datasets/017/017348.txt,785
